# Google Chrome/Chromium Start
172.217.25.220	chrome.google.com
216.239.32.40	lh3.ggpht.com
216.239.32.40	lh4.ggpht.com
216.239.32.40	lh5.ggpht.com
216.239.32.40	lh6.ggpht.com
216.239.32.40	nt0.ggpht.com
216.239.32.40	nt1.ggpht.com
216.239.32.40	nt2.ggpht.com
216.239.32.40	nt3.ggpht.com
216.239.32.40	yt4.ggpht.com
216.239.32.40	yt3.ggpht.com
216.239.32.40	accounts.gstatic.com
216.239.32.40	maps.gstatic.com
216.239.32.40	play-music.gstatic.com
216.239.32.40	cdn.ampproject.org
216.239.32.40	t0.gstatic.com
216.239.32.40	t1.gstatic.com
216.239.32.40	t2.gstatic.com
216.239.32.40	t3.gstatic.com
216.239.32.40	encrypted-tbn0.gstatic.com
216.239.32.40	encrypted-tbn1.gstatic.com
216.239.32.40	encrypted-tbn2.gstatic.com
216.239.32.40	encrypted-tbn3.gstatic.com
216.239.32.40	mt0.gstatic.com
216.239.32.40	mt1.gstatic.com
216.239.32.40	mt2.gstatic.com
216.239.32.40	mt3.gstatic.com
216.239.32.40	mt4.gstatic.com
216.239.32.40	mt5.gstatic.com
216.239.32.40	mt6.gstatic.com
216.239.32.40	mt7.gstatic.com
# Gstatic End

# Google Apis Start
216.239.32.40   translate.googleapis.com translate.google.com
216.239.32.40	www.googleapis.com
216.239.32.40	android.googleapis.com
216.239.32.40	ajax.googleapis.com
216.239.32.40	fonts.googleapis.com
216.239.32.40	googleapis.com
216.239.32.40	appinvite-pa.googleapis.com
216.239.32.40	appinvite-ipv4-pa.googleapis.com
216.239.32.40	redirector-bigcache.googleapis.com
216.239.32.40	bigcache.googleapis.com
216.239.32.40	ct.googleapis.com
216.239.32.40	chart.googleapis.com
216.239.32.40	chart.apis.google.com
216.239.32.40	content.googleapis.com
216.239.32.40	datasaver.googleapis.com
216.239.32.40	device-provisioning.googleapis.com
216.239.32.40	youtube.googleapis.com
216.239.32.40	youtubei.googleapis.com
216.239.32.40	appengine.clients6.google.com
216.239.32.40	bigtableadmin.clients6.google.com
216.239.32.40	clouddebugger.clients6.google.com
216.239.32.40	cloudconfig.clients6.google.com
216.239.32.40	cloudpersonalization-pa.clients6.google.com
216.239.32.40	cloudsupport.clients6.google.com
216.239.32.40	cloudusersettings-pa.clients6.google.com
216.239.32.40	dataflow.clients6.google.com
216.239.32.40	datahub.clients6.google.com
216.239.32.40	firebasestorage.googleapis.com
216.239.32.40	firebasedurablelinks-pa.clients6.google.com
216.239.32.40	firebaserules.clients6.google.com
216.239.32.40	firebasestorage.clients6.google.com
216.239.32.40	gcmcontextualcampaign-pa.clients6.google.com
216.239.32.40	growth-pa.googleapis.com
216.239.32.40	instantmessaging-pa.googleapis.com
216.239.32.40	khms0.googleapis.com
216.239.32.40	khms1.googleapis.com
216.239.32.40	logging.clients6.google.com
216.239.32.40	maps.googleapis.com
216.239.32.40	memcache.clients6.google.com
216.239.32.40	ml.clients6.google.com
216.239.32.40	mts0.googleapis.com
216.239.32.40	mts1.googleapis.com
216.239.32.40	mts2.googleapis.com
216.239.32.40	mts3.googleapis.com
216.239.32.40	mobilecrashreporting.clients6.google.com
216.239.32.40	mobilesdk-pa.clients6.google.com
216.239.32.40	opensourceprojects-pa.googleapis.com
216.239.32.40	photos.googleapis.com
216.239.32.40	plus.googleapis.com
216.239.32.40	reminders-pa.clients6.google.com
216.239.32.40	securetoken.googleapis.com
216.239.32.40	remoting-pa.googleapis.com
216.239.32.40	personalsafety-pa.googleapis.com
216.239.32.40	clientmetrics-pa.googleapis.com
216.239.32.40	music-pa.clients6.google.com
216.239.32.67	31061001.googleapis.com
216.239.32.67	26644787.googleapis.com
# Google Apis End
