# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

101.91.43.175	2010.qq.com
216.239.32.40	www.google.com.vn
# Google Search Country End

# Gstatic Start
#203.208.40.98
203.208.40.98	geo0.ggpht.com
203.208.40.98	geo1.ggpht.com
203.208.40.98	geo2.ggpht.com
203.208.40.98	geo3.ggpht.com
203.208.40.98	gm1.ggpht.com
203.208.40.98	gm2.ggpht.com
203.208.40.98	gm3.ggpht.com
203.208.40.98	gm4.ggpht.com
203.208.40.98	lh3.ggpht.com
203.208.40.98	lh4.ggpht.com
203.208.40.98	lh5.ggpht.com
203.208.40.98	lh6.ggpht.com
203.208.40.98	nt0.ggpht.com
203.208.40.98	nt1.ggpht.com
203.208.40.98	nt2.ggpht.com
203.208.40.98	nt3.ggpht.com
203.208.40.98	yt4.ggpht.com
203.208.40.98	yt3.ggpht.com
203.208.40.98	accounts.gstatic.com
#203.208.40.98	maps.gstatic.com
203.208.40.98	play-music.gstatic.com
203.208.40.98	cdn.ampproject.org
203.208.40.98	t0.gstatic.com
203.208.40.98	t1.gstatic.com
203.208.40.98	t2.gstatic.com
203.208.40.98	t3.gstatic.com
203.208.40.98	encrypted-tbn0.gstatic.com
203.208.40.98	encrypted-tbn1.gstatic.com
203.208.40.98	encrypted-tbn2.gstatic.com
203.208.40.98	encrypted-tbn3.gstatic.com
203.208.40.98	mt0.gstatic.com
203.208.40.98	mt1.gstatic.com
203.208.40.98	mt2.gstatic.com
203.208.40.98	mt3.gstatic.com
203.208.40.98	mt4.gstatic.com
203.208.40.98	mt5.gstatic.com
203.208.40.98	mt6.gstatic.com
203.208.40.98	mt7.gstatic.com

# Gstatic Start
#203.208.40.98
216.239.32.40	geo0.ggpht.com
216.239.32.40	geo1.ggpht.com
216.239.32.40	geo2.ggpht.com
216.239.32.40	geo3.ggpht.com
216.239.32.40	gm1.ggpht.com
216.239.32.40	gm2.ggpht.com
216.239.32.40	gm3.ggpht.com
216.239.32.40	gm4.ggpht.com
216.239.32.40	lh3.ggpht.com
216.239.32.40	lh4.ggpht.com
216.239.32.40	lh5.ggpht.com
216.239.32.40	lh6.ggpht.com
216.239.32.40	nt0.ggpht.com
216.239.32.40	nt1.ggpht.com
216.239.32.40	nt2.ggpht.com
216.239.32.40	nt3.ggpht.com
216.239.32.40	yt4.ggpht.com
216.239.32.40	yt3.ggpht.com
216.239.32.40	accounts.gstatic.com
216.239.32.40	maps.gstatic.com
216.239.32.40	play-music.gstatic.com
216.239.32.40	cdn.ampproject.org
216.239.32.40	t0.gstatic.com
216.239.32.40	t1.gstatic.com
216.239.32.40	t2.gstatic.com
216.239.32.40	t3.gstatic.com
216.239.32.40	encrypted-tbn0.gstatic.com
216.239.32.40	encrypted-tbn1.gstatic.com
216.239.32.40	encrypted-tbn2.gstatic.com
216.239.32.40	encrypted-tbn3.gstatic.com
216.239.32.40	mt0.gstatic.com
216.239.32.40	mt1.gstatic.com
216.239.32.40	mt2.gstatic.com
216.239.32.40	mt3.gstatic.com
216.239.32.40	mt4.gstatic.com
216.239.32.40	mt5.gstatic.com
216.239.32.40	mt6.gstatic.com
216.239.32.40	mt7.gstatic.com

# Google Service:Ncr Start
216.239.32.40	accounts.google.com
216.239.32.40	myaccount.google.com
216.239.32.40	assistant.google.com
216.239.32.40	books.google.com
216.239.32.40	blogsearch.google.com
216.239.32.40	clients1.google.com
216.239.32.40	desktop.google.com
216.239.32.40	desktop4.google.com
216.239.32.40	gxc.google.com
216.239.32.40	get.google.com
216.239.32.40	gsuite.google.com
216.239.32.40	image.google.com
216.239.32.40	video.google.com
216.239.32.40	jmt17.google.com
216.239.32.40	maps.google.com
216.239.32.40	mobile.google.com
216.239.32.40	news.google.com
216.239.32.40	patents.google.com
216.239.32.40	places.google.com
216.239.32.40	privacy.google.com
216.239.32.40	translate.google.com
216.239.32.40	toolbarqueries.google.com
216.239.32.40	scholar.google.com

# Google Apis Start
216.239.32.40	www.googleapis.com
216.239.32.40	android.googleapis.com
216.239.32.40	ajax.googleapis.com
216.239.32.40	fonts.googleapis.com
216.239.32.40	googleapis.com
216.239.32.40	appinvite-pa.googleapis.com
216.239.32.40	appinvite-ipv4-pa.googleapis.com
216.239.32.40	redirector-bigcache.googleapis.com
216.239.32.40	bigcache.googleapis.com
216.239.32.40	ct.googleapis.com
216.239.32.40	chart.googleapis.com
216.239.32.40	chart.apis.google.com
216.239.32.40	content.googleapis.com
216.239.32.40	datasaver.googleapis.com
216.239.32.40	device-provisioning.googleapis.com
216.239.32.40	youtube.googleapis.com
216.239.32.40	youtubei.googleapis.com
216.239.32.40	appengine.clients6.google.com
216.239.32.40	bigtableadmin.clients6.google.com
216.239.32.40	clouddebugger.clients6.google.com
216.239.32.40	cloudconfig.clients6.google.com
216.239.32.40	cloudpersonalization-pa.clients6.google.com
216.239.32.40	cloudsupport.clients6.google.com
216.239.32.40	cloudusersettings-pa.clients6.google.com
216.239.32.40	dataflow.clients6.google.com
216.239.32.40	datahub.clients6.google.com
216.239.32.40	firebasestorage.googleapis.com
216.239.32.40	firebasedurablelinks-pa.clients6.google.com
216.239.32.40	firebaserules.clients6.google.com
216.239.32.40	firebasestorage.clients6.google.com
216.239.32.40	gcmcontextualcampaign-pa.clients6.google.com
216.239.32.40	growth-pa.googleapis.com
216.239.32.40	instantmessaging-pa.googleapis.com
216.239.32.40	khms0.googleapis.com
216.239.32.40	khms1.googleapis.com
216.239.32.40	logging.clients6.google.com
216.239.32.40	maps.googleapis.com
216.239.32.40	memcache.clients6.google.com
216.239.32.40	ml.clients6.google.com
216.239.32.40	mts0.googleapis.com
216.239.32.40	mts1.googleapis.com
216.239.32.40	mts2.googleapis.com
216.239.32.40	mts3.googleapis.com
216.239.32.40	mobilecrashreporting.clients6.google.com
216.239.32.40	mobilesdk-pa.clients6.google.com
216.239.32.40	opensourceprojects-pa.googleapis.com
216.239.32.40	photos.googleapis.com
216.239.32.40	plus.googleapis.com
216.239.32.40	reminders-pa.clients6.google.com
216.239.32.40	securetoken.googleapis.com
216.239.32.40	remoting-pa.googleapis.com
216.239.32.40	personalsafety-pa.googleapis.com
216.239.32.40	clientmetrics-pa.googleapis.com
216.239.32.40	music-pa.clients6.google.com
216.239.32.67	31061001.googleapis.com
216.239.32.67	26644787.googleapis.com
# Google Apis End

# Google Service Start
216.239.32.40	blog.google
216.239.32.40	www.blog.google
216.239.32.40	environment.google
216.239.32.40	domains.google
216.239.32.40	domains.google.com
216.239.32.40	dns.google.com
216.239.32.40	developers.google.com
216.239.32.40	g.co
216.239.32.40	aboutme.google.com
216.239.32.40	ads.google.com
216.239.32.40	abc.xyz
216.239.32.40	admin.google.com
216.239.32.40	atap.google.com
216.239.32.40	attribution.google.com
216.239.32.40	answers.google.com
216.239.32.40	apps.google.com
216.239.32.40	appengine.google.com
216.239.32.40	bpui0.google.com
216.239.32.40	buzz.google.com
216.239.32.40	calendar.google.com
216.239.32.40	classroom.google.com
216.239.32.40	cloud.google.com
216.239.32.40	packages.cloud.google.com
216.239.32.40	ssh.cloud.google.com
216.239.32.40	status.cloud.google.com
216.239.32.40	storage.cloud.google.com
216.239.32.40	console.cloud.google.com
216.239.32.40	contributor.google.com
216.239.32.40	console.firebase.google.com
216.239.32.40	contacts.google.com
216.239.32.40	code.google.com
216.239.32.40	cse.google.com
216.239.32.40	client-channel.google.com
216.239.32.40	client1.google.com
216.239.32.40	client2.google.com
216.239.32.40	client3.google.com
216.239.32.40	client4.google.com
216.239.32.40	client5.google.com
216.239.32.40	client6.google.com
216.239.32.40	clients2.google.com
216.239.32.40	clients3.google.com
216.239.32.40	clients4.google.com
216.239.32.40	clients6.google.com
216.239.32.40	toolbarqueries.clients.google.com
216.239.32.40	desktop1.google.com
216.239.32.40	desktop2.google.com
216.239.32.40	desktop3.google.com
216.239.32.40	desktop5.google.com
216.239.32.40	desktop6.google.com
216.239.32.40	docs0.google.com
216.239.32.40	docs1.google.com
216.239.32.40	docs2.google.com
216.239.32.40	docs3.google.com
216.239.32.40	docs4.google.com
216.239.32.40	docs5.google.com
216.239.32.40	docs6.google.com
216.239.32.40	docs7.google.com
216.239.32.40	docs8.google.com
216.239.32.40	docs9.google.com
216.239.32.40	dl-ssl.google.com
216.239.32.40	cloudssh.developers.google.com
216.239.32.40	codelabs.developers.google.com
216.239.32.40	console.developers.google.com
216.239.32.40	source.developers.google.com
216.239.32.40	cla.developers.google.com
216.239.32.40	design.google.com
216.239.32.40	directory.google.com
216.239.32.40	dir.google.com
216.239.32.40	earth.google.com
216.239.32.40	events.google.com
216.239.32.40	explorer.apis.google.com
216.239.32.40	encrypted.google.com
216.239.32.40	encrypted-tbn0.google.com
216.239.32.40	encrypted-tbn1.google.com
216.239.32.40	encrypted-tbn2.google.com
216.239.32.40	encrypted-tbn3.google.com
216.239.32.40	fi.google.com
216.239.32.40	fit.google.com
216.239.32.40	fiber.google.com
216.239.32.40	fonts.google.com
216.239.32.40	firebase.google.com
216.239.32.40	finance.google.com
216.239.32.40	fusion.google.com
216.239.32.40	fusiontables.google.com
216.239.32.40	groups.google.com
216.239.32.40	groups-beta.google.com
216.239.32.40	goto.google.com
216.239.32.40	geoauth.google.com
216.239.32.40	history.google.com
216.239.32.40	investor.google.com
216.239.32.40	isp.google.com
216.239.32.40	issuetracker.google.com
216.239.32.40	jmt0.google.com
216.239.32.40	jigsaw.google.com
216.239.32.40	keep.google.com
216.239.32.40	linkhelp.clients.google.com
216.239.32.40	landing.google.com
216.239.32.40	maven.google.com
216.239.32.40	material.google.com
216.239.32.40	mapsengine.google.com
216.239.32.40	myactivity.google.com
216.239.32.40	notifications.google.com
216.239.32.40	opensource.google.com
216.239.32.40	productforums.google.com
216.239.32.40	passwords.google.com
216.239.32.40	peering.google.com
216.239.32.40	pki.google.com
216.239.32.40	relay.google.com
216.239.32.40	scholar.l.google.com
216.239.32.40	script.google.com
216.239.32.40	security.google.com
216.239.32.40	services.google.com
216.239.32.40	store.google.com
216.239.32.40	spreadsheet.google.com
216.239.32.40	spreadsheets.google.com
216.239.32.40	spreadsheets0.google.com
216.239.32.40	spreadsheets1.google.com
216.239.32.40	spreadsheets2.google.com
216.239.32.40	spreadsheets3.google.com
216.239.32.40	spreadsheets4.google.com
216.239.32.40	spreadsheets5.google.com
216.239.32.40	spreadsheets6.google.com
216.239.32.40	spreadsheets7.google.com
216.239.32.40	spreadsheets8.google.com
216.239.32.40	spreadsheets9.google.com
216.239.32.40	support.google.com
216.239.32.40	suggestqueries.google.com
216.239.32.40	takeout.google.com
216.239.32.40	v3.cache1.c.docs.google.com
216.239.32.40	wallet.google.com
216.239.32.40	www.googlegroups.com
216.239.32.40	www.googlestore.com
216.239.32.40	www.tensorflow.org
216.239.32.40	tensorflow.org
216.239.32.40	writely.google.com
216.239.32.40	auth.keyhole.com
216.239.32.40	talkgadget.l.google.com
216.239.32.40	hangout.google.com
216.239.32.40	payments.google.com
216.239.32.40	health.google.com
216.239.32.40	images.google.com
216.239.32.40	tbn0.google.com
216.239.32.40	tbn1.google.com
216.239.32.40	tbn2.google.com
216.239.32.40	tbn3.google.com
216.239.32.40	inputtools.google.com
216.239.32.40	knol.google.com
216.239.32.40	mars.google.com
216.239.32.40	local.google.com
216.239.32.40	ditu.google.com
216.239.32.40	maps-api-ssl.google.com
216.239.32.40	map.google.com
216.239.32.40	cbk0.google.com
216.239.32.40	cbk1.google.com
216.239.32.40	cbk2.google.com
216.239.32.40	cbk3.google.com
216.239.32.40	khms.google.com
216.239.32.40	khms0.google.com
216.239.32.40	khms1.google.com
216.239.32.40	khms2.google.com
216.239.32.40	khms3.google.com
216.239.32.40	cbks0.google.com
216.239.32.40	cbks1.google.com
216.239.32.40	cbks2.google.com
216.239.32.40	cbks3.google.com
216.239.32.40	mw1.google.com
216.239.32.40	mw2.google.com
216.239.32.40	mt.google.com
216.239.32.40	mt0.google.com
216.239.32.40	mt1.google.com
216.239.32.40	mt2.google.com
216.239.32.40	mt3.google.com
216.239.32.40	gg.google.com
216.239.32.40	mt0.googleapis.com
216.239.32.40	mt1.googleapis.com
216.239.32.40	mt2.googleapis.com
216.239.32.40	mt3.googleapis.com
216.239.32.40	mts.google.com
216.239.32.40	mts0.google.com
216.239.32.40	mts1.google.com
216.239.32.40	mts2.google.com
216.239.32.40	mts3.google.com
216.239.32.40	mobilemaps.clients.google.com
216.239.32.40	music.google.com
216.239.32.40	pack.google.com
216.239.32.40	photos.google.com
216.239.32.40	picasa.google.com
216.239.32.40	picasaweb.google.com
216.239.32.40	lh2.google.com
216.239.32.40	lh3.google.com
216.239.32.40	lh4.google.com
216.239.32.40	lh5.google.com
216.239.32.40	lh6.google.com
216.239.32.40	upload.photos.google.com
216.239.32.40	profiles.google.com
216.239.32.40	plusone.google.com
216.239.32.40	plus.google.com
216.239.32.40	plus.url.google.com
216.239.32.40	spaces.google.com
216.239.32.40	pixel.google.com
216.239.32.40	madeby.google.com
216.239.32.40	vr.google.com
216.239.32.40	reader.google.com
216.239.32.40	research.google.com
216.239.32.40	sb.google.com
216.239.32.40	sb-ssl.google.com
216.239.32.40	safebrowsing.google.com
216.239.32.40	search.google.com
216.239.32.40	alt1-safebrowsing.google.com
216.239.32.40	alt2-safebrowsing.google.com
216.239.32.40	safebrowsing.clients.google.com
216.239.32.40	safebrowsing-cache.google.com
216.239.32.40	sandbox.google.com
216.239.32.40	googleapis.sandbox.google.com
216.239.32.40	surveys.google.com
216.239.32.40	sketchup.google.com
216.239.32.40	tagmanager.google.com
216.239.32.40	talkgadget.google.com
216.239.32.40	sites.google.com
216.239.32.40	m.google.com
216.239.32.40	mobile.l.google.com
216.239.32.40	hangouts.google.com
216.239.32.40	checkout.google.com
216.239.32.40	drive.google.com
216.239.32.40	ipv4.google.com
216.239.32.40	0.client-channel.google.com
216.239.32.40	1.client-channel.google.com
216.239.32.40	2.client-channel.google.com
216.239.32.40	3.client-channel.google.com
216.239.32.40	4.client-channel.google.com
216.239.32.40	5.client-channel.google.com
216.239.32.40	6.client-channel.google.com
216.239.32.40	7.client-channel.google.com
216.239.32.40	8.client-channel.google.com
216.239.32.40	9.client-channel.google.com
216.239.32.40	10.client-channel.google.com
216.239.32.40	11.client-channel.google.com
216.239.32.40	12.client-channel.google.com
216.239.32.40	13.client-channel.google.com
216.239.32.40	14.client-channel.google.com
216.239.32.40	15.client-channel.google.com
216.239.32.40	16.client-channel.google.com
216.239.32.40	17.client-channel.google.com
216.239.32.40	18.client-channel.google.com
216.239.32.40	19.client-channel.google.com
216.239.32.40	20.client-channel.google.com
216.239.32.40	21.client-channel.google.com
216.239.32.40	22.client-channel.google.com
216.239.32.40	23.client-channel.google.com
216.239.32.40	24.client-channel.google.com
216.239.32.40	25.client-channel.google.com
216.239.32.40	26.client-channel.google.com
216.239.32.40	27.client-channel.google.com
216.239.32.40	28.client-channel.google.com
216.239.32.40	29.client-channel.google.com
216.239.32.40	cello.client-channel.google.com
216.239.32.40	0.docs.google.com
216.239.32.40	1.docs.google.com
216.239.32.40	2.docs.google.com
216.239.32.40	3.docs.google.com
216.239.32.40	4.docs.google.com
216.239.32.40	5.docs.google.com
216.239.32.40	6.docs.google.com
216.239.32.40	7.docs.google.com
216.239.32.40	8.docs.google.com
216.239.32.40	9.docs.google.com
216.239.32.40	10.docs.google.com
216.239.32.40	11.docs.google.com
216.239.32.40	12.docs.google.com
216.239.32.40	13.docs.google.com
216.239.32.40	14.docs.google.com
216.239.32.40	15.docs.google.com
216.239.32.40	16.docs.google.com
216.239.32.40	0.drive.google.com
216.239.32.40	1.drive.google.com
216.239.32.40	2.drive.google.com
216.239.32.40	3.drive.google.com
216.239.32.40	4.drive.google.com
216.239.32.40	5.drive.google.com
216.239.32.40	6.drive.google.com
216.239.32.40	7.drive.google.com
216.239.32.40	8.drive.google.com
216.239.32.40	9.drive.google.com
216.239.32.40	10.drive.google.com
216.239.32.40	11.drive.google.com
216.239.32.40	12.drive.google.com
216.239.32.40	13.drive.google.com
216.239.32.40	14.drive.google.com
216.239.32.40	15.drive.google.com
216.239.32.40	16.drive.google.com
216.239.32.40	chromoting-oauth.talkgadget.google.com
216.239.32.40	chromoting-host.talkgadget.google.com
216.239.32.40	chromoting-client.talkgadget.google.com
216.239.32.40	0.talkgadget.google.com
216.239.32.40	www.googlechinawebmaster.com
216.239.32.40	upload.google.com
216.239.32.40	upload.video.google.com
216.239.32.40	upload.clients.google.com
216.239.32.40	uploads.clients.google.com
216.239.32.40	upload.drive.google.com
216.239.32.40	upload.youtube.com
216.239.32.40	uploads.stage.gdata.youtube.com
216.239.32.40	uploadsj.clients.google.com
# Google Service End

# Googleusercontent Start
216.239.32.40	www.googleusercontent.com
216.239.32.40	apidata.googleusercontent.com
216.239.32.40	analytics.googleblog.com
216.239.32.40	android.googleblog.com
216.239.32.40	androidstudio.googleblog.com
216.239.32.40	androidmarket.googleusercontent.com
216.239.32.40	android-developers.googleblog.com
216.239.32.40	blogger.googleusercontent.com
216.239.32.40	chrome.googleblog.com
216.239.32.40	cloudplatform.googleblog.com
216.239.32.40	firebase.googleblog.com
216.239.32.40	research.googleblog.com
216.239.32.40	security.googleblog.com
216.239.32.40	gadgets.l.googleusercontent.com
216.239.32.40	googlehosted.l.googleusercontent.com
216.239.32.40	gmail.googleblog.com
216.239.32.40	googledrive.com
216.239.32.40	search.googleblog.com
216.239.32.40	opensource.googleblog.com
216.239.32.40	webmasters.googleblog.com
216.239.32.40	maps.googleblog.com
216.239.32.40	youtube.googleblog.com
216.239.32.40	developers.googleblog.com
216.239.32.40	students.googleblog.com
216.239.32.40	publicpolicy.googleblog.com
216.239.32.40	apps.googleusercontent.com
216.239.32.40	blogspot.l.googleusercontent.com
216.239.32.40	photos-ugc.l.googleusercontent.com
216.239.32.40	android-developers.blogspot.com
216.239.32.40	android-developers.blogspot.hk
216.239.32.40	officialandroid.blogspot.com
216.239.32.40	a.orkut.gmodules.com
216.239.32.40	ig.ig.gmodules.com
216.239.32.40	googleweblight.com
216.239.32.40	markuphelper.googleusercontent.com
216.239.32.40	origin-commondatastorage.googleapis.com
216.239.32.40	storage.l.googleusercontent.com
216.239.32.40	storage-ugc.l.googleusercontent.com
216.239.32.40	a-fc-opensocial.googleusercontent.com
216.239.32.40	images-focus-opensocial.googleusercontent.com
216.239.32.40	www-blogger-opensocial.googleusercontent.com
216.239.32.40	books.googleusercontent.com
216.239.32.40	ap1.googleusercontent.com
216.239.32.40	ap2.googleusercontent.com
216.239.32.40	ap3.googleusercontent.com
216.239.32.40	ap4.googleusercontent.com
216.239.32.40	ap5.googleusercontent.com
216.239.32.40	ap6.googleusercontent.com
216.239.32.40	ap7.googleusercontent.com
216.239.32.40	ap8.googleusercontent.com
216.239.32.40	ap9.googleusercontent.com
